Analysis of sampling Python (pid 7115) every 1 millisecond
Process:         Python [7115]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x1040bc000
Identifier:      org.python.python
Version:         3.14.3 (3.14.3)
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [6061]
Target Type:     live task

Date/Time:       2026-05-27 12:57:43.519 -0700
Launch Time:     2026-05-27 12:53:48.018 -0700
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         225.0M
Physical footprint (peak):  272.4M
Idle exit:                  untracked
----

Call graph:
    2183 Thread_1751780   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2183 start  (in dyld) + 6992  [0x189333da4]
    +                                                     :               +               1 OSSL_DECODER_from_data  (in libcrypto.3.dylib) + 68  [0x10a40a200]
    +                                                     :               +                 1 OSSL_DECODER_from_bio  (in libcrypto.3.dylib) + 300  [0x10a409bc4]
    +                                                     :               +                   1 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                                                     :               +                     1 spki2typespki_decode  (in libcrypto.3.dylib) + 96  [0x10a51b960]
    +                                                     :               +                       1 ossl_spki2typespki_der_decode  (in libcrypto.3.dylib) + 496  [0x10a51b864]
    +                                                     :               +                         1 decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
    +                                                     :               +                           1 der2key_decode  (in libcrypto.3.dylib) + 772  [0x10a51749c]
    +                                                     :               +                             1 decoder_process  (in libcrypto.3.dylib) + 640  [0x10a409f3c]
    +                                                     :               +                               1 decoder_construct_pkey  (in libcrypto.3.dylib) + 380  [0x10a40c9b4]
    +                                                     :               +                                 1 evp_keymgmt_util_make_pkey  (in libcrypto.3.dylib) + 64  [0x10a4363e0]
    +                                                     :               +                                   1 evp_keymgmt_util_assign_pkey  (in libcrypto.3.dylib) + 36  [0x10a436208]
    +                                                     :               +                                     1 EVP_PKEY_set_type_by_keymgmt  (in libcrypto.3.dylib) + 68  [0x10a43bdc0]
    +                                                     :               +                                       1 ossl_namemap_doall_names  (in libcrypto.3.dylib) + 80  [0x10a4541fc]
    +                                                     :               +                                         1 OPENSSL_sk_dup  (in libcrypto.3.dylib) + 96  [0x10a4c7500]
    +                                                     :               +                                           1 CRYPTO_malloc  (in libcrypto.3.dylib) + 32  [0x10a56d13c]
    +                                                     :               1 PEM_X509_INFO_read_bio_ex  (in libcrypto.3.dylib) + 816  [0x10a483c48]
    +                                                     :                 1 PEM_read_bio_ex  (in libcrypto.3.dylib) + 1440  [0x10a485c80]
    +                                                     :                   1 EVP_DecodeUpdate  (in libcrypto.3.dylib) + 180  [0x10a42abdc]
    +                                                     1 _PyEval_EvalFrameDefault  (in Python) + 12132  [0x104b50ac4]
    +                                                     : 1 _ssl__SSLSocket_do_handshake_impl  (in _ssl.cpython-314-darwin.so) + 308  [0x109f1d594]
    +                                                     :   1 PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
    +                                                     :     1 poll  (in libsystem_kernel.dylib) + 8  [0x1896b46f8]
    +                                                     1 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                                                       1 _PyObject_MakeTpCall  (in Python) + 120  [0x104a1db78]
    +                                                         1 cfunction_call  (in Python) + 72  [0x104a86434]
    +                                                           1 socket_getaddrinfo  (in _socket.cpython-314-darwin.so) + 408  [0x109e8daac]
    +                                                             1 getaddrinfo  (in libsystem_info.dylib) + 172  [0x189704254]
    +                                                               1 si_addrinfo  (in libsystem_info.dylib) + 1388  [0x189704868]
    +                                                                 1 _gai_nat64_second_pass  (in libsystem_info.dylib) + 276  [0x189718304]
    +                                                                   1 nw_nat64_v4_address_requires_synthesis  (in Network) + 240  [0x192960ad4]
    +                                                                     1 nw_path_create_evaluator_for_endpoint  (in Network) + 72  [0x192b6bc90]
    +                                                                       1 nw_path_evaluator_evaluate(NWConcrete_nw_path_evaluator*, int*)  (in Network) + 596  [0x192b6c7c4]
    +                                                                         1 necp_client_action  (in libsystem_kernel.dylib) + 8  [0x1896afedc]
    2183 Thread_1752016: ThreadPoolExecutor-7_6
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                           2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                             2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                               2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                 2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                   2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                     2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1752017: ThreadPoolExecutor-7_7
    + 2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
    +   2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
    +     2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
    +       2183 thread_run  (in Python) + 152  [0x104c5edb8]
    +         2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +           2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +             2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
    +               2183 context_run  (in Python) + 136  [0x104b7b6a0]
    +                 2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
    +                   2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
    +                     2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
    +                       2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
    +                         2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
    +                           2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
    +                             2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
    +                               2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
    +                                 2183 _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
    +                                   2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
    +                                     2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]
    2183 Thread_1754977: ollama-queue-worker
      2183 thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
        2183 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
          2183 pythread_wrapper  (in Python) + 48  [0x104bdfc24]
            2183 thread_run  (in Python) + 152  [0x104c5edb8]
              2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
                2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
                  2183 _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
                    2183 context_run  (in Python) + 136  [0x104b7b6a0]
                      2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
                        2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
                          2183 _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
                            2183 method_vectorcall  (in Python) + 316  [0x104a214e0]
                              2183 _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
                                2183 _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
                                  2183 PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
                                    2183 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
                                      2183 lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
                                        2183 _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
                                          2183 _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
                                            2183 _PySemaphore_Wait  (in Python) + 196  [0x104bb8994]
                                              2183 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1024  [0x1896f0154]
                                                2183 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x1896af50c]

Total number in stack (recursive counted multiple, when >=5):
        70       _PyEval_Vector  (in Python) + 268  [0x104b4d85c]
        48       method_vectorcall  (in Python) + 316  [0x104a214e0]
        26       PyObject_Vectorcall  (in Python) + 88  [0x104a1e690]
        23       _PyEval_EvalFrameDefault  (in Python) + 7688  [0x104b4f968]
        23       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1896efc58]
        23       context_run  (in Python) + 136  [0x104b7b6a0]
        23       pythread_wrapper  (in Python) + 48  [0x104bdfc24]
        23       thread_run  (in Python) + 152  [0x104c5edb8]
        23       thread_start  (in libsystem_pthread.dylib) + 8  [0x1896eac1c]
        22       _PyEval_EvalFrameDefault  (in Python) + 12916  [0x104b50dd4]
        18       _PyEval_EvalFrameDefault  (in Python) + 24772  [0x104b53c24]
        16       _PyVectorcall_Call  (in Python) + 152  [0x104a1e554]
        16       method_vectorcall  (in Python) + 456  [0x104a2156c]
        14       __semwait_signal  (in libsystem_kernel.dylib) + 0  [0x1896af300]
        14       nanosleep  (in libsystem_c.dylib) + 220  [0x18958bcc0]
        14       time_sleep  (in Python) + 224  [0x104c61920]
        13       poll  (in libsystem_kernel.dylib) + 0  [0x1896b46f0]
        12       _PyMutex_LockTimed  (in Python) + 276  [0x104bb16dc]
        12       _PyParkingLot_Park  (in Python) + 320  [0x104bb8b58]
        12       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x1896af504]
        12       asn1_item_embed_d2i  (in libcrypto.3.dylib) + 1480  [0x10a378aec]
        12       asn1_template_noexp_d2i  (in libcrypto.3.dylib) + 188  [0x10a379ce0]
        12       lock_PyThread_acquire_lock  (in Python) + 60  [0x104c5ff34]
        12       method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x104a2c884]
        11       _PyEval_EvalFrameDefault  (in Python) + 23836  [0x104b5387c]
        10       _PySemaphore_Wait  (in Python) + 68  [0x104bb8914]
        10       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x1896f0128]
        9       PySSL_select  (in _ssl.cpython-314-darwin.so) + 108  [0x109f1d7bc]
        8       _PyEval_EvalFrameDefault  (in Python) + 23000  [0x104b53538]
        6       ASN1_item_d2i_ex  (in libcrypto.3.dylib) + 64  [0x10a3784f4]
        6       _PyEval_EvalFrameDefault  (in Python) + 10796  [0x104b5058c]
        6       asn1_item_ex_d2i_intern  (in libcrypto.3.dylib) + 56  [0x10a37844c]
        6       decoder_process  (in libcrypto.3.dylib) + 536  [0x10a409ed4]
        5       PyObject_VectorcallMethod  (in Python) + 152  [0x104a1fa0c]
        5       _PyObject_MakeTpCall  (in Python) + 120  [0x104a1db78]
        5       _bufferedreader_fill_buffer  (in Python) + 64  [0x104c321c4]
        5       _bufferedreader_raw_read  (in Python) + 152  [0x104c329e8]
        5       _ssl__SSLSocket_read  (in _ssl.cpython-314-darwin.so) + 152  [0x109f1d21c]
        5       _ssl__SSLSocket_read_impl  (in _ssl.cpython-314-darwin.so) + 452  [0x109f1de84]
        5       method_vectorcall_VARARGS  (in Python) + 128  [0x104a2c704]

Sort by top of stack, same collapsed (when >= 5):
        __semwait_signal  (in libsystem_kernel.dylib)        25859
        __psynch_cvwait  (in libsystem_kernel.dylib)        23084
        __workq_kernreturn  (in libsystem_kernel.dylib)        2183
        poll  (in libsystem_kernel.dylib)        1242
        sqlite3VdbeExec  (in libsqlite3.3.52.0.dylib)        656
        _platform_memmove  (in libsystem_platform.dylib)        208
        substrFunc  (in libsqlite3.3.52.0.dylib)        187
        sqlite3VdbeRecordCompareWithSkip  (in libsqlite3.3.52.0.dylib)        113
        getCellInfo  (in libsqlite3.3.52.0.dylib)        111
        _platform_memcmp  (in libsystem_platform.dylib)        102
        setResultStrOrError  (in libsqlite3.3.52.0.dylib)        89
        sqlite3MemCompare  (in libsqlite3.3.52.0.dylib)        78
        sqlite3VdbeMemFromBtreeZeroOffset  (in libsqlite3.3.52.0.dylib)        69
        sqlite3BlobCompare  (in libsqlite3.3.52.0.dylib)        60
        sqlite3VdbeIdxRowid  (in libsqlite3.3.52.0.dylib)        56
        sqlite3VdbeMemZeroTerminateIfAble  (in libsqlite3.3.52.0.dylib)        49
        sqlite3VdbeSerialGet  (in libsqlite3.3.52.0.dylib)        49
        sqlite3BtreeNext  (in libsqlite3.3.52.0.dylib)        48
        btreeParseCellPtrIndex  (in libsqlite3.3.52.0.dylib)        43
        minmaxStep  (in libsqlite3.3.52.0.dylib)        42
        sqlite3_result_text64  (in libsqlite3.3.52.0.dylib)        40
        sqlite3VdbeMemSetText  (in libsqlite3.3.52.0.dylib)        39
        DYLD-STUB$$memcpy  (in libsqlite3.3.52.0.dylib)        36
        sqlite3VdbeIntValue  (in libsqlite3.3.52.0.dylib)        36
        sqlite3ValueText  (in libsqlite3.3.52.0.dylib)        25
        sqlite3VdbeMemCopy  (in libsqlite3.3.52.0.dylib)        25
        DYLD-STUB$$memcmp  (in libsqlite3.3.52.0.dylib)        15

Binary Images:
       0x1040bc000 -        0x1040bd15f +org.python.python (3.14.3 - 3.14.3) <FB29F1BA-6A65-34F3-91E9-A7F1C998D756> /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
       0x104400000 -        0x10440a427 +math.cpython-314-darwin.so (0) <3644325D-AFE0-3B8B-9700-DE80CC758662> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/math.cpython-314-darwin.so
       0x104634000 -        0x1046364c3 +_bisect.cpython-314-darwin.so (0) <F9A86BFA-5760-3DC8-AE26-05BCC17757C5> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bisect.cpython-314-darwin.so
       0x104648000 -        0x104649e2f +_random.cpython-314-darwin.so (0) <2BE79600-E56C-3F18-B81F-4412AABA9D86> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_random.cpython-314-darwin.so
       0x10465c000 -        0x10465ffff +cd.cpython-314-darwin.so (0) <4ED37A64-61F0-3EEA-8404-3EB82C9E5812> /opt/homebrew/*/cd.cpython-314-darwin.so
       0x10490c000 -        0x10491248b +_struct.cpython-314-darwin.so (0) <654A60FD-E1B7-3CA8-90B8-0026AAFB57BE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_struct.cpython-314-darwin.so
       0x104924000 -        0x104925af3 +grp.cpython-314-darwin.so (0) <DD693665-3C02-37FB-9205-A6A005AA6EBD> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/grp.cpython-314-darwin.so
       0x104938000 -        0x104949bef +_sqlite3.cpython-314-darwin.so (0) <FE310B19-DC44-37F9-B619-2F625C655986> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_sqlite3.cpython-314-darwin.so
       0x104964000 -        0x104966f5b +fcntl.cpython-314-darwin.so (0) <71B32C8A-7CB9-3008-B197-F221B31A1C5F> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/fcntl.cpython-314-darwin.so
       0x104978000 -        0x10497ef2b +zlib.cpython-314-darwin.so (0) <B87300A7-582C-35A9-ADC5-2E4FC85AE883> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/zlib.cpython-314-darwin.so
       0x104990000 -        0x104992e47 +_bz2.cpython-314-darwin.so (0) <E06785B5-FD3F-3CC3-A965-07D5B4141B48> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_bz2.cpython-314-darwin.so
       0x1049a4000 -        0x1049a7fff +md.cpython-314-darwin.so (0) <C67A1688-945A-3582-933C-7D8E8CEF7290> /opt/homebrew/*/md.cpython-314-darwin.so
       0x1049b4000 -        0x104d79c1f +org.python.python (3.14.3, [c] 2001-2024 Python Software Foundation. - 3.14.3) <C4329DE5-4F75-3F23-8669-7F3D6C0735B0> /opt/homebrew/*/Python.framework/Versions/3.14/Python
       0x109760000 -        0x10977460b +_pickle.cpython-314-darwin.so (0) <CFAECD93-54CD-37B8-8A59-E8AD13A6B9B3> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_pickle.cpython-314-darwin.so
       0x109798000 -        0x10989ea43 +libsqlite3.3.52.0.dylib (0) <FB0B119A-C438-3047-871D-3E9E44AEAC7D> /opt/homebrew/*/libsqlite3.3.52.0.dylib
       0x109ad0000 -        0x109ad5403 +_lzma.cpython-314-darwin.so (0) <CAE783A8-2D2B-3F74-A48F-51AC98C688FE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_lzma.cpython-314-darwin.so
       0x109ae8000 -        0x109af086b +_zstd.cpython-314-darwin.so (0) <9D270311-C1CD-36C6-B260-3DCE9A8EAFB2> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_zstd.cpython-314-darwin.so
       0x109b04000 -        0x109b07a53 +_heapq.cpython-314-darwin.so (0) <58592519-75BB-31A0-9146-779E10086BC9> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_heapq.cpython-314-darwin.so
       0x109b18000 -        0x109b35d67 +liblzma.5.dylib (0) <43C01AFF-C040-33FF-BB38-5E1EC42D9E75> /opt/homebrew/*/liblzma.5.dylib
       0x109b48000 -        0x109b4dba7 +_json.cpython-314-darwin.so (0) <60560DC3-114C-354C-98E0-26233C4206BB> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_json.cpython-314-darwin.so
       0x109b60000 -        0x109b644ef +_interpreters.cpython-314-darwin.so (0) <0D36BC26-BFFA-3115-9A8C-F90861369D43> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_interpreters.cpython-314-darwin.so
       0x109b78000 -        0x109b79f67 +_queue.cpython-314-darwin.so (0) <DCEBF53C-4E01-3F01-957C-E4143646D7B1> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_queue.cpython-314-darwin.so
       0x109b8c000 -        0x109b9091b +_csv.cpython-314-darwin.so (0) <12270056-5268-3D24-8AFD-91F949BE3A96> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_csv.cpython-314-darwin.so
       0x109ba4000 -        0x109ba7ddb +binascii.cpython-314-darwin.so (0) <6DC2DBFE-AA62-3261-9979-3C7186D8E624> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/binascii.cpython-314-darwin.so
       0x109bb8000 -        0x109bbf6ff +_hashlib.cpython-314-darwin.so (0) <BECA49A6-73E9-3B8F-8E90-12DA8AC3FD8B> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hashlib.cpython-314-darwin.so
       0x109bd0000 -        0x109bd6c37 +_blake2.cpython-314-darwin.so (0) <06F05BFB-0047-31DA-8545-480C7B142FF2> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_blake2.cpython-314-darwin.so
       0x109be8000 -        0x109c6f44f +libzstd.1.5.7.dylib (0) <1CE1197A-4A2B-3036-984E-95599210332B> /opt/homebrew/*/libzstd.1.5.7.dylib
       0x109e8c000 -        0x109e99f9b +_socket.cpython-314-darwin.so (0) <5076C830-BA35-30CD-9013-1801A7781957> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_socket.cpython-314-darwin.so
       0x109eb0000 -        0x109eb29ff +_posixsubprocess.cpython-314-darwin.so (0) <BB6B968F-E1C7-37C4-AE3C-9F89117ED7C8> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_posixsubprocess.cpython-314-darwin.so
       0x109ec4000 -        0x109ec8bd3 +select.cpython-314-darwin.so (0) <5FA898C7-B1F6-3C6D-9BF0-D802CEFFA255> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/select.cpython-314-darwin.so
       0x109edc000 -        0x109eddae7 +_scproxy.cpython-314-darwin.so (0) <645CFF6E-C772-3856-B268-CE3D03DB3541> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_scproxy.cpython-314-darwin.so
       0x109f04000 -        0x109f0bfff  libffi-trampolines.dylib (40) <BC67AE40-D90B-39A1-BF25-F278EA9BC0B3> /usr/lib/libffi-trampolines.dylib
       0x109f14000 -        0x109f2de0f +_ssl.cpython-314-darwin.so (0) <94395A08-4B40-3959-9BEF-C46C86463F7C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ssl.cpython-314-darwin.so
       0x109f4c000 -        0x109f56397 +_asyncio.cpython-314-darwin.so (0) <60C459AF-DC65-3808-8F4C-7A3C97776483> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_asyncio.cpython-314-darwin.so
       0x109fd0000 -        0x109fe3c27 +_hmac.cpython-314-darwin.so (0) <B0722A91-B323-3366-B529-27F30EF467BE> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_hmac.cpython-314-darwin.so
       0x109ff4000 -        0x109ff93eb +_multibytecodec.cpython-314-darwin.so (0) <0EBF2508-81BA-3A7D-9662-A53EA92CB021> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_multibytecodec.cpython-314-darwin.so
       0x10a00c000 -        0x10a00f31b +_codecs_iso2022.cpython-314-darwin.so (0) <606F8C00-93FC-384C-BA43-E242487DCD53> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_iso2022.cpython-314-darwin.so
       0x10a028000 -        0x10a0b842f +libssl.3.dylib (0) <5699D44C-CC20-3420-861F-EF110AF1E1FA> /opt/homebrew/*/libssl.3.dylib
       0x10a304000 -        0x10a304b6b +_uuid.cpython-314-darwin.so (0) <25C19ED7-884F-3752-AAA7-9C0CC76EF200> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_uuid.cpython-314-darwin.so
       0x10a318000 -        0x10a32bfff +_pcg64.cpython-314-darwin.so (0) <BAB8787D-213A-385D-A283-0F50FB37D6CF> /opt/homebrew/*/_pcg64.cpython-314-darwin.so
       0x10a33c000 -        0x10a34134f +pandas_parser.cpython-314-darwin.so (0) <A692EDAA-55EE-395C-8328-553A4CD9BDA0> /opt/homebrew/*/pandas_parser.cpython-314-darwin.so
       0x10a350000 -        0x10a68df2f +libcrypto.3.dylib (0) <73C02AD5-A80C-3620-BEB7-8A6E51366B7C> /opt/homebrew/*/libcrypto.3.dylib
       0x10a8f0000 -        0x10a9049eb +_codecs_tw.cpython-314-darwin.so (0) <8ED748C6-FF68-3F49-B193-BDAEE7D82BAB> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_tw.cpython-314-darwin.so
       0x10a91c000 -        0x10a93c1cf +_codecs_hk.cpython-314-darwin.so (0) <37CB6AD1-3485-38F2-A7BC-0AC029AE74DF> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_hk.cpython-314-darwin.so
       0x10a950000 -        0x10a97ed33 +_codecs_jp.cpython-314-darwin.so (0) <9E5F1684-D831-39E1-B34B-B10986E5F0B1> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_jp.cpython-314-darwin.so
       0x10a99c000 -        0x10a9a7ffb +_sfc64.cpython-314-darwin.so (0) <24A0AE32-93EF-3CEB-8FF1-DD3D42DC2553> /opt/homebrew/*/_sfc64.cpython-314-darwin.so
       0x10a9b4000 -        0x10aa650e3 +unicodedata.cpython-314-darwin.so (0) <54EEAFAC-D2AC-39E0-B8CD-3BE921026A63> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/unicodedata.cpython-314-darwin.so
       0x10ab78000 -        0x10abb3ff7 +81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so (0) <73606EA8-FE8B-389C-9B80-06E8C3F6843E> /opt/homebrew/*/81d243bd2c585b0f4821__mypyc.cpython-314-darwin.so
       0x10acd4000 -        0x10aceef37 +_codecs_kr.cpython-314-darwin.so (0) <5ADE778D-81E8-3D16-B220-44BCB6EF4729> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_kr.cpython-314-darwin.so
       0x10ad00000 -        0x10ad1bc47 +_codecs_cn.cpython-314-darwin.so (0) <93344789-0882-364F-9087-C917D7CA846C> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_codecs_cn.cpython-314-darwin.so
       0x10b030000 -        0x10b04c35f +_decimal.cpython-314-darwin.so (0) <92304A52-BD4C-36DD-BCAF-97E76BE3FCF4> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_decimal.cpython-314-darwin.so
       0x10b064000 -        0x10b07f4e7 +libmpdec.4.0.1.dylib (0) <A90FD8EC-2E82-33DE-9D8B-1A1EB800C02A> /opt/homebrew/*/libmpdec.4.0.1.dylib
       0x10b094000 -        0x10b0b7ff3 +_cffi_backend.cpython-314-darwin.so (0) <0F4530A9-BE00-3233-93CA-F2B0EACDA2CC> /opt/homebrew/*/_cffi_backend.cpython-314-darwin.so
       0x10b4d0000 -        0x10b4e49b7 +_ctypes.cpython-314-darwin.so (0) <604DE354-3518-36A0-937C-305ACD957840> /opt/homebrew/*/Python.framework/Versions/3.14/lib/python3.14/lib-dynload/_ctypes.cpython-314-darwin.so
       0x10b5fc000 -        0x10b613ff3 +_umath_linalg.cpython-314-darwin.so (0) <DB11F106-E295-3C29-90CA-AF4B71A96D77> /opt/homebrew/*/_umath_linalg.cpython-314-darwin.so
       0x10b624000 -        0x10b62a8a7 +pandas_datetime.cpython-314-darwin.so (0) <8F2557E8-4107-3CB2-A4BA-1D367EAEA2BA> /opt/homebrew/*/pandas_datetime.cpython-314-darwin.so
       0x10b63c000 -        0x10b66cabf +orjson.cpython-314-darwin.so (0) <3D9DD1D5-5751-33B7-B68B-4BE8509D9BB7> /opt/homebrew/*/orjson.cpython-314-darwin.so
       0x10c67c000 -        0x10c68ffff +_mt19937.cpython-314-darwin.so (0) <473AB20C-3C86-3B1D-AB89-BE318AFA3258> /opt/homebrew/*/_mt19937.cpython-314-darwin.so
       0x10c6ac000 -        0x10ceeb707 +_rust.abi3.so (0) <1DD0E6A5-D0AE-3839-8AF3-851800263A57> /opt/homebrew/*/_rust.abi3.so
       0x10dd68000 -        0x10dd8bfff +bit_generator.cpython-314-darwin.so (0) <306704A1-9C88-3E28-B406-CE4DB93E812A> /opt/homebrew/*/bit_generator.cpython-314-darwin.so
       0x10dd9c000 -        0x10ddabffb +_philox.cpython-314-darwin.so (0) <E8CC4A7A-3160-3EF8-8C89-87F9B51756EB> /opt/homebrew/*/_philox.cpython-314-darwin.so
